user_id,actual
1608,[1026118 1106523  863447 1082185 1031864]
1609,[1029743 1082185 1127831 5569230  951590]
1611,[1082185 1029743 1068719  979707 1026118]
1612,[1029743  901062 1126899 1070820  866211]
1614,[1082185 6773232 1068719 1116050 1048373]
1618,[1006184 1138443 1082185 1092303  971922]
1619,[ 1075368  1062340 12731621  5563693   834117]
1620,[1106523 5569230 9245106 1081177  899624]
1621,[1106523 1042544  933835  845914  885863]
1622,[1031864 1029743 1091901 1030577 1062002]
1623,[1106523 1068719 9488065 1044078 1082185]
1624,[1082185  986912 5569230  819840 5569845]
1627,[1082185 1029743 1070820  861184  880427]
1628,[1082185 1106523 1068719  979707 6034857]
1630,[1107760  889692  990869  948670  864893]
1631,[1089766 1029743  844179 1049735  947798]
1632,[1070820 1082185 8090440 1062002  909714]
1633,[1029743  916122  844179 1101010 1135834]
1634,[1029743 1044078 1082185 1070820 5569327]
1636,[1082185 1068719  979707 6034857 1081177]
1637,[1014948  978879 1082185  948384  827999]
1638,[1004906 1082185 1138443  916122  846823]
1640,[ 916122 1106523  957063 1082185 5568378]
1641,[1126899 1082185 1068719  979707 1125530]
1642,[1106523 1117514 1062340 1070820 1029743]
1643,[1082185 1102207 1029743 1068719  979707]
1644,[1082185 1068719  979707 1029743 1128016]
1645,[1082185 1068719  979707 1081177 5568378]
1646,[1082185 1029743 1068719  979707 1126899]
1647,[1082185 1068719  979707 6034857 1081177]
1648,[1082185 1106523 1068719  931255  845208]
1649,[1082185 6391381  916122  979707  854852]
1650,[1082185  866211  944137  854852 6034857]
1651,[6034857 1082185  902037 1135044 1114483]
1652,[1034176 1082185 1029743 5567502  885697]
1653,[  870843  1029743 12452939 15926886   935646]
1654,[1082185 1106523 1070820 1068719  979707]
1657,[ 957063 1082185 1106523  979707  839208]
1658,[  885290 12301100  1082185   916122   978906]
1659,[1029743 1106523 6034857 1044078  866211]
1660,[1082185 1104649 1048849 1029743  845914]
1662,[ 916122 1126899  999104 1098844 1082185]
1663,[1082185 8292955 1070820 1029743 1053530]
1664,[1070702  897954 1044078  899624  965530]
1665,[ 1082185 12949590   986912  1019247  1060872]
1666,[1082185  983584 1122358 1029743 8090537]
1668,[1106523 1068719 1082185  976199 1087102]
1669,[1082185 1126899 1068719  979707 6034857]
1672,[ 852856 1029743 1096066 1044078 1106523]
1673,[1029743 1106523 1082185  948650 5569230]
1676,[ 888586  845208 1026258 1082185  962266]
1677,[1029743 5568378  819927  885290 1004906]
1680,[1082185  916122 5569471 1053754 1068719]
1683,[5569471 1070820 1082185  971474 1001333]
1684,[1106523 1082185  899624  845208 1068719]
1685,[1029743 1005274 1082185 1106523 1069039]
1686,[ 986912 1082185 1106523  935993  825365]
1687,[1126899 1010079  979707 1082185  994685]
1688,[1029743 1082185 1028715 5569230 1106523]
1689,[1082185 1029743 1000753 1133254  866548]
1690,[  951590   863447   907631 13210025  1082185]
1692,[ 1082185   823704  9527417 12695224  1106523]
1693,[1126899  933835  985999  901062 1082185]
1694,[8090521  990797 8090537  985893  947798]
1695,[1029743 1068719 1082185  979707 1038985]
1696,[1082185 1070820 1029743 1126899  979707]
1697,[1044078  926905 1029743 1016800 1082185]
1698,[ 930118  907631 1082185  866211 5585510]
1699,[ 993638 1048445 5569845 1082185  830203]
1700,[ 956486 5568378 8090509  844179 1082185]
1701,[1082185 1029743 1068719  979707  846823]
1703,[ 986912 1106523 5590613 5592931 5590695]
1704,[1082185 1068719  979707 1063594 6034857]
1705,[1082185 1044078  969866  956486 1068719]
1706,[ 860248 1082185 1068719  979707 6034857]
1707,[ 962229 1029743 1082185 9677236  834993]
1708,[ 1029743   951590  5569230  1082185 12648296]
1709,[1082185 7166861 1106523 1029743 1036939]
1710,[1082185 1029743 1106523 8090440  916122]
1712,[1082185 1126899  901062  979707 6034857]
1713,[ 893362 1060312  903602  851188  835973]
1715,[1082185 1098844 1126899 1127470 1068719]
1716,[1082185 1068719  979707 6034857 1081177]
1717,[1029743  852360  848319  899682  899624]
1718,[1082185 1106523 1070820  839656 1051323]
1719,[ 844179 1103105 1029743  865456 1106523]
1720,[ 951590 1070820 1082185  916122  933835]
1721,[1082185 1068719  979707 6034857 1081177]
1722,[1006184 8273833 1013703 1098248 1026118]
1723,[ 870559 1098844  876626 1106523 1022254]
1724,[1106523 1104343 1126899  854852 1082185]
1726,[1082185  872137 1029743 1126899  866211]
1728,[9296919  926905 1034838 5572220  823775]
1729,[1082185  858999 1106523 1029743 1104343]
1730,[1082185 5569230 1108168 1068719  979707]
1731,[1126899  858999 1106523 1109778 1018740]
1732,[1029743 1106523 1082185  976199 1027849]
1733,[ 986912  894439  847573 1025611 1086740]
1734,[1082185 5569230 1122568 1068719  979707]
1735,[  951590  1082990   989824 12810391  1082185]
1737,[ 901062 1082185 1068719  979707 6034857]
1738,[ 922847 5569471 1118033 1082185 1138631]
1739,[ 5568378  1082185  1106523 13841744  1070845]
1740,[1075368  854754  936470 1074333 1056509]
1742,[ 864335 1019637  908843  846823 1048373]
1743,[1082185 1106523 1068719  979707  899624]
1745,[1082185  988697 1106523  854852 1051323]
1747,[ 963971  831628 1082185  907631  824305]
1748,[1106523 5590613 1028995 5587656  916122]
1749,[1029743 1082185  934399 1135834  878715]
1750,[1082185  909714  966684 1068719  979707]
1751,[1070820 1050851 1082185 5569230 1051323]
1752,[  910673  1075470  1044078 15926886   965766]
1753,[ 986912 1082185 5568732  979707 1106523]
1754,[ 835300 1029743 1068292 5569230 1028715]
1755,[ 1082185 12171656  1029743  5585510   908318]
1756,[1082185 1075368 1126899 6391134  844179]
1758,[1126899  852856 1132771  976199 5569230]
1759,[ 863447 1082185 1126899 5590613  844179]
1760,[1029743  983584 1038985 1082185  906838]
1761,[1044078 1082185  854852  932340 1076199]
1762,[1082185 1029743 5569230  983584  976199]
1763,[1106523 1037840 1075368  866211  863447]
1764,[1075368 1126899  986912  878996 1024306]
1765,[1070820 1082185 8019186 1096635 1016709]
1766,[1082185  975649 1068719  979707 8090537]
1767,[1029743 1044078 1106523 5569230  844179]
1768,[12946027  6391134  1082185   899624   999858]
1769,[5563693 1029743  920191 6602697 1109778]
1770,[1029743  951590 1081177  960791 1090507]
1773,[ 916122 5569471 1082185 1056509 1070820]
1774,[1106523 1029743  883003  965766 1104343]
1775,[1082185 1126899 1037332  940947 1116096]
1776,[5569230 1026118  901666  878996 1082185]
1778,[ 1029743 12810393   890909  1082185  1128240]
1779,[1082185 1070820  979707 1104343  976199]
1780,[1082185 1106523  977508 5568378  908064]
1781,[1082185  862930  930118 1106523 1004906]
1783,[ 1029743  1114883  5569471 12384779   892728]
1784,[1126899  916122  979707 1082185  830503]
1785,[1126899 1082185  976199  933835  847186]
1787,[1082185 1029743  916122 1044078  860703]
1788,[ 909714  979707 1082185 1022254  837270]
1789,[1082185 1099905 1068719  979707 1109778]
1790,[1082185 5569471 1004906 1131634  997479]
1791,[ 5569230  1082185   916122   910673 14106445]
1792,[1075368 5569230  906917 1106523  880888]
1793,[1082185 1029743 1106523  979707  885290]
1794,[1106523 1082185 1027168 1029743  844179]
1795,[ 986912  916487 1070820  852600  878775]
1796,[1029743 1037840  965766  838186 1082185]
1797,[1082185  854852 9245106 9419198 6034857]
1798,[ 916122 1029743  866211 1082185  999858]
1800,[5570467 1082185 5575861  979707 5571261]
1801,[1082185  854900 1013928  839656 5569230]
1802,[1082185  885290 9707010  980823 1113274]
1803,[ 939860 1082185 1029743 1138292 1074333]
1804,[1082185 1029743  852856  948670  912704]
1805,[1082185  959737 1065017 1006483 1068719]
1806,[1029743 6602697 1126899 1051323 1082185]
1807,[1098248 1044078 1029743 5569845  916122]
1808,[1037840 1082185 1091090 1029743 5569230]
1809,[9483647 1082185  901062 1029743  848319]
1810,[12517450  1000925  1029743  1098284  1074040]
1811,[1106523 1135258  901976 1082185  858373]
1812,[1082185  979707 1068719  880150  852014]
1814,[ 937403 1014948 1082185  979707 1022254]
1815,[1082185 1029743  899624 1026118 5569230]
1816,[8090521 1082185 1070820 8090532 1029743]
1817,[ 908318  925862 1005274  872137 1020208]
1818,[5570467 1082185 1106523 1011861 1044078]
1821,[1106523 5568378  979707  862070 1081177]
1822,[1082185  962229 6034857 1029743  909714]
1823,[1082185 1070820 1029983 6602697 1098844]
1824,[1106523 7168026 5569471 5563693 8177622]
1826,[1029743 1106523 1082185 1072523  899201]
1829,[1135044 1082185 1029743  878996 1022254]
1831,[1082185 1098248  901062 5569374 1104343]
1832,[1082185 1131344 1007240 1081533 1061747]
1833,[1082185 1106523  844179 1126899 1070820]
1835,[1024306  933835 1029743 1026258  908318]
1836,[1082185 1126899 5569471 1057102 6034857]
1837,[ 965842  979707  854852 1001656 1082185]
1838,[1082185 1106523 9835619 1068719  979707]
1839,[1106523 1070727 1029743  991761 1101932]
1841,[ 925350 1004906 9296836  999858 1082185]
1843,[1082185 1038985 1070820 1068719  979707]
1844,[1082185  916122  979707 1068719 1022254]
1845,[1126899  976199  916122 1072437  986912]
1846,[1114605 1082185 1029743 1068719  979707]
1847,[ 951590 1070820 5569230 1131115 1082185]
1848,[ 986912 1135834  879373 1082185  835098]
1849,[5592232 1082185 6534077 1029743 1044078]
1850,[1082185 1002771  979707 6034857  872137]
1853,[1082185 1075368 1068719  979707 1004436]
1854,[ 1062002   843346  1082185 15831209  1127831]
1856,[ 986912 1082185 1070820 1001277 1011920]
1857,[1082185 1031316 1029743 1068719  979707]
1858,[ 8119101  1082185  1004906  1057102 12782182]
1861,[1029743 5568378 1082185  899624  979707]
1862,[1082185 5569230  916122 8090521 8090509]
1864,[1098844 1098248 1024306 5563693  965842]
1865,[1098435 1082185  833724  986912 1055425]
1867,[5569230 5569471 5569845  916122 1082185]
1868,[ 846823 1103808 1082185 1068719  979707]
1869,[1126899 1082185  940947  913210  916122]
1871,[1055425  854852  966684 1081177 1082185]
1872,[1082185 5574358 1134473  913210 5569186]
1873,[1101010  962229 9446069 1106523 5569230]
1876,[1082185 1068719  979707  973016 6034857]
1877,[1082185 1029743 1068719  979707 6034857]
1879,[ 951590  933835 1101010  885290  922561]
1880,[1082185 1081177  930385 1075368 5568378]
1881,[ 852360  901062 1082185 5569327 1070845]
1882,[1082185 1029743 1068719  979707 1070820]
1883,[1082185 8090521 5569230  899624 6534035]
1884,[1082185 1029743  883932 1068719  979707]
1885,[1082185 1068719  979707 1008675 6034857]
1886,[1082185 1106523 1068719  979707 1016298]
1887,[1126899 1082185 1070820 7441498 1055044]
1889,[ 891505 1082185 1029743  947798 1037840]
1890,[1126899 1061982  901344  916122 1003616]
1891,[ 1082185  7025362  7025204 12484397  6602697]
1892,[1021116 1082185  851819  899624 1106523]
1895,[1082185 5569471 1129049  879734  963971]
1896,[1075368 1082185 1029743 1037840  854405]
1898,[1082185 1068719  979707 7409982 6034857]
1899,[1122358  916122 1040807  951590 1029743]
1900,[ 898847  971922 1087102  883003 5569471]
1901,[1013928  951590 8203851  836445 1025611]
1903,[1106523 1082185 1124695  965530 1035676]
1904,[1123842 1082185 1068719  979707  930666]
1906,[1114653  871633  913210  845208  908318]
1907,[ 848319 1075368 1125601  976199  872137]
1909,[1082185 1068719  979707 5588161 6034857]
1911,[1082185 1070820  981900 6391532  880895]
1912,[ 1029743  1106523  1082185  5585510 12302069]
1914,[ 894439  892573  862010 1077133 1043787]
1916,[1082185 1106523 1050851  885290  965766]
1917,[1106523  878996  975085  829722 1082185]
1918,[1082185 8090440 1069312 1029743 1014948]
1919,[1026118 1082185 1106523 1098284 1019637]
1920,[ 833724 1082185 1019643 1115576 1137688]
1922,[6391173 1126899 1040511 1132771 1070820]
1923,[ 833724  901062 1082185  965842 6034857]
1924,[1029743 1138487 1106523  983584 1082185]
1925,[1024306 1029743 1081177  837270  901062]
1926,[ 1082185  1068719 12262830 12782182 12781829]
1927,[1106523 1029743  951590  916122 5572738]
1928,[1082185  983584 1070820 1125199  908504]
1929,[1024306  951590  933835  899624  916122]
1930,[5568729 1051323 1082185 1128016 1106523]
1931,[1106523 1082185  913210 1048727  823704]
1932,[1082185 1068719  979707 1029743 1081177]
1935,[1126899  999104 1048257 1082185  844179]
1936,[1029743  844179  971922  834117 1138443]
1937,[ 1070820   964342   999104 16100266  1082185]
1939,[1029743  844179 1044078  926905 1082185]
1940,[1026118  969866  950118 1094924 1082185]
1941,[1044078 1082185 1050851 1106523 5592931]
1942,[5569230  839656 1106523 1082185 5569471]
1943,[7152455 7147145 7147142 1029743 1122358]
1944,[ 1070820 14106445  1082185 10344585  1029743]
1945,[7463287  839419 1006878 1082185 1029743]
1946,[ 1082185  1070820   916122  1013597 10344585]
1947,[1126899  951590 1097635 1028938 5568378]
1948,[ 916993 1082185 6533333 1137688 5592931]
1949,[ 1082185  1044078 13909964  1048833  1004857]
1950,[1126895 1106523 1082185  921504 1079987]
1951,[1082185 1068719  979707 6034857 5569327]
1952,[1029743  834117  995502 1082185 1068719]
1953,[1082185  993638 1050851 1004906 1044078]
1954,[1026118 1082185  899624  934639 1038745]
1955,[1082185  839162 1063739 6534406  974250]
1956,[1070820 1126899  867709  970866 5569471]
1957,[1029743 8177622 5568378 5569230 1056778]
1958,[1082185  857503  899624 1026118 1068719]
1959,[1029743 1082185 1104343  916122 5569471]
1960,[1044078 1082185  883003 9245106  839656]
1961,[ 982790 1106523 1082185  893018 1126899]
1962,[1082185 6391381  913210 1056509  991874]
1963,[1082185 5569471 1082990  922651  916122]
1964,[1082185  925350 1002771  910032 1120261]
1965,[1082185 9881593  893018 9881592 5569230]
1966,[1070820  950271  988277  944836 1019643]
1967,[1029743 1082185 1106523  866211 6633210]
1968,[1029743 1082185 1090676 1122358 1106523]
1969,[1029743 1044078 1081177  916122 5569845]
1970,[1082185 7147145 1072086 1044078 1029743]
1971,[1029743  899624 1082185 1126899 1070820]
1975,[ 909714  986912 5569845 1108055 5574377]
1976,[1106523 1082185 1082990 1019637 1075368]
1978,[1082185 1029743 1126899  836286  916122]
1979,[1029743 1106523 5569230 1082185 8090521]
1981,[ 8203851  1126899 16100266  1122358  1082185]
1982,[ 1082185 16100266  1071759   856335 14106445]
1983,[ 885290 1082185  866211 1029743 5569230]
1985,[1106523 5569230 1004906  901062 1132231]
1987,[1082185 1068719  979707 6034857 1081177]
1988,[ 1106523 16100266  1069538  6034857  1080472]
1989,[ 898847 1082185 8090539  999858  840227]
1990,[1029743 1126899 1082185 1024306 1081177]
1991,[1082185  893018 5569230 1068719  979707]
1992,[1082185 1050741  916122 1068719  979707]
1993,[ 986912 1082185 1044078  916122 1018740]
1994,[1082185 1126899 1070820 1029743 1068719]
1995,[1029743 1106523 5569230 1082185 9832628]
1996,[1082185 1029743 1126899 1070820  851394]
1997,[10344585  1126899   844179   893018  1008675]
1998,[1106523 5592931 1082185  965766 5569230]
1999,[1082185 1029743  866211 1004906 1068719]
2000,[1082185  967144  998119  916122 8090509]
2001,[1126899  986912  878996  883003 1138443]
2003,[10344585  1082185   992169  5569471   857503]
2004,[ 999104 5568378 1055425 1029743  880150]
2005,[  986912   951590  1082185 13841744  1075470]
2006,[1029743 1106523 5569471 1070820 1082185]
2007,[1106523 1082185 9420314  845208  857348]
2008,[1126899  936830 1082185 1102067 1106523]
2010,[1082185  880150 5564901  826666 6534480]
2011,[1082185  909268  916487 1006184 1118479]
2012,[ 868645 1106523 5569230 5568378  866211]
2014,[1082185 1068719  979707  916122 1106523]
2015,[1082185 1029743  865528  940947 6464208]
2016,[1082185 1075175 1106523 1068719  979707]
2017,[1098248 1126899 1070820  983584 1082185]
2018,[1082185 1106523 1081177  866211 1122358]
2019,[1029743  856818  899624 1081177 1044078]
2020,[1068719  986912 1082185 1122358 1036486]
2021,[ 951590 1082185  896862 9835223 1044078]
2022,[ 1082185  1029743 13944905 15972565  1058214]
2023,[ 5569374  1003699 10344585  1082185  1011457]
2025,[ 894570 1082185  913144 1029743 1007512]
2026,[ 916122 1082185 1068719  979707  944534]
2027,[1082185 1044078 1029743 5568378 1068719]
2028,[5568378 5569230 1082185  882190  895295]
2029,[1082185 1029743  892728  989824  884089]
2030,[1029743 1082185 1056509 5569471 1137775]
2031,[1044078 1082185 1068719  979707 6034857]
2032,[1082185 5569230 1070820 1079228 1068719]
2033,[1082185 1029743  979707 1068719 1127758]
2034,[1098248 1126899  916122 1098844 1082185]
2036,[1024306 1126899  901666  878996  885290]
2037,[1082185 1018007 1029743 1005274 1068719]
2038,[1082185 1029743  820321  979707 1082212]
2039,[1082185 1029743 1106523 1051323 1021116]
2040,[1029743 1082185 1126899 1044078  899624]
2041,[1074333 1008814 1082185 1127716  921406]
2042,[1098844 1126899 1067954 1048237 6034857]
2043,[ 998119 1082185 5569327  931255  871756]
2046,[1082185 1029743 1070820  833598 8090521]
2047,[ 933835 1082185 1106523 8090537 1029743]
2048,[1106523 6391137 1082185 9835509 1075368]
2049,[ 976199 1082185 1053016 5569327  956672]
2050,[ 1082185  1075786 13841744   899624   857503]
2055,[1097661 1097704 5568378  907418 1011926]
2056,[  962229  1029743  1106523  1082185 15926886]
2057,[1082185  901062 1070820 1068719  979707]
2058,[ 1082185  1022254 14106445   872137  1061982]
2059,[1126899 1082185 5569230 1008288 6034857]
2060,[ 986912 5569230 1082185 1029743 6534077]
2062,[ 1082185   899624  1029743 15926886  1056509]
2063,[1082185 1022254 1087102  841220 1122358]
2064,[1082185  854754 1081177 1029743  866548]
2065,[ 1029743  8090521  1068719  1082185 12810393]
2068,[ 1070820  1082185  1024306  9245106 13506200]
2070,[ 986912  899624  916122 1029743 1106523]
2071,[ 899624  933835 1082185 1106523 1029743]
2072,[1082185 1070820 1068719  979707 6034857]
2075,[1029743  899624 1044078 1123842 1082185]
2076,[1106523  835098 1082185 1098844  854852]
2077,[1106523 6463742 1117514 1082185  896613]
2079,[1106523 1025650 1082185 1026118 5569230]
2080,[ 865528 1004906  838186 1044078  845208]
2081,[1082185 1106523 1068719  979707 1060872]
2082,[ 909714 1082185  999250  848319  899624]
2083,[1070820 6534077  845208 1037751  844179]
2084,[1082185  878996 6034857 1070820  979707]
2085,[1082185  962229 1070820 1029743 1101010]
2086,[1082185 1029743 1081177 1004906  834117]
2087,[1029743 1082185 5569230  976199 1137688]
2088,[1029743 1082185 5569327 1044078  965766]
2089,[1126899 1082185 1068719  979707 1102829]
2090,[1082185 1131506  922847 1070845  916122]
2091,[1068719  979707 6034857 1081177 5568378]
2094,[1082185  916993 1022254 1070820  859427]
2095,[ 986912 1106523 1068719  933835 1082185]
2099,[1029743 1082185 1024306 1068719  979707]
2100,[ 1106523  1082185 15926886  1041796  1036699]
2101,[ 983584 1082185 1029743 1068719  979707]
2102,[1082185 1135834  882604  926206  854852]
2103,[1082185 1029743 1068719  979707 1084036]
2105,[1082185 1127831 1106523 1068719  979707]
2108,[6534074 1081177 1082185 1106523 6533936]
2109,[1042907  893018  935993 8065410  896862]
2110,[1082185 1106523 1029743 6034857 8066803]
2111,[1082185 1126899  979707 8090532 1127716]
2112,[1029743 1082185 5585510 1126899 1098248]
2114,[ 944486 1082185 1135476  885290 1126899]
2115,[ 1070820 15926886   916122  1029743 15926844]
2116,[1029743  986912 1105917  913210  852360]
2119,[1056267 1082185  899624  965766  970747]
2120,[1082185 1068719  979707 6034857 1081177]
2121,[1026118 1082185 5585510  999563 5568729]
2122,[1082185 1068719  979707 6034857 1081177]
2123,[1029743  824180  899624 5569230 1076199]
2124,[1029743 1106523 1126899 1082185  965766]
2125,[1029743  976199 5581910 1068719  857503]
2126,[1126711  976199  833724 1104343 6034857]
2129,[1029743 5569230 1004906 1082185 5569471]
2130,[1082185 1068719  872137  899624  935993]
2131,[ 986912 1070820 1082185  965766 5569845]
2132,[1082185  990797  866211 1068719  979707]
2133,[1126899 1082185 1019247 1068957  866211]
2134,[1082185 1098844  951590  865705  844179]
2135,[1082185  874563  922561 1068719  979707]
2136,[  901062  1024306  6602729 13906641 13039088]
2137,[ 1082185 12302069   910673  1096635  1029743]
2138,[ 933835 5568378 1029743 1082185 1070820]
2139,[1082185  844179 1029743 1070820 5568378]
2141,[1070820  933835  901062 1014116  971922]
2142,[ 1029743  6533362   913210 12188587  7025202]
2145,[1082185 6391080 1001827 1103187 1068719]
2146,[ 1082185  1029743  1106523 12731447  1016276]
2147,[1106523 1082185  976199 1005274  933835]
2148,[ 948670 1082185 1107839 1101010 1106523]
2149,[ 1082185  1106523   849202 13003101 13416117]
2151,[1082185 1029743 1122358 1068719 1075470]
2153,[ 1058709 13841744  1082185  1029743  1122358]
2154,[1106523 1082185  901062 1024306  838186]
2155,[ 1082185  1068719   979707  6034857 12132315]
2156,[1029743 1082185 1122358  913210 1016276]
2158,[1082185  907631  986912  844179  926033]
2159,[1106523 1082185 8090537 1029743 8067128]
2160,[12262978  1070702  1082185  7169089   916122]
2161,[ 951590 1126899  944836 9296919 6602697]
2162,[  979674  1059153   994685 15596112   847241]
2163,[1016274 1082185 8090532  898043  859987]
2167,[1082185 1106523 5569230 1068719  979707]
2168,[8090521  844179 5568378 1082185 1044078]
2169,[1082185 1126899 1068719  979707 1044078]
2170,[1013928 8090537 5569230  933835 8090521]
2171,[ 951590  974336  970861 1082185  883932]
2172,[1029743 1082185 1037863  849202 1115576]
2173,[ 951590 1082185 1106523  899624 1029743]
2174,[1082185 1106523 1068719  979707 1126899]
2175,[  823990  1082185  1119761 10150194  1068719]
2176,[1082185 1106523 1086740 5581335  844179]
2179,[1082185 1106523  999858  911311  979707]
2181,[1029743 1106523 1082185 1126899  971922]
2182,[1082185  892500 6464180  896757  979707]
2183,[1082185 1029743 1098248  948670 5569374]
2184,[1082185 1075214 1022340 1010681  941658]
2185,[1082185  878996  909714  863447 1050851]
2186,[1106523 5569230 1075368  965766 1044078]
2188,[1106523 1082185  933835 1101010  819978]
2189,[1082185 1062002 5569230  983584  913210]
2190,[1106523 1082185 5568378  976199 1042907]
2193,[5569845  862725 1098844  909002 1055504]
2194,[ 1081177  1062128   986912 15926886   945909]
2195,[1126899  940947 1082185 1000237  916122]
2196,[ 1082185  5569374 13213240  1029743  1029477]
2197,[5569230 1082185  879504  916122 1044078]
2198,[1013928 1134738  834117  856252  910473]
2199,[1070820 1082185  916993  944836 1101010]
2200,[6773232  916122 1082185  870929  999858]
2202,[1082185 1068719  979707 6034857 5568378]
2203,[1082185  979707 1029743 1068719 1081177]
2204,[1044078 1082185  916122  845208 1068719]
2205,[1082185 1029743  926905  965530  878996]
2206,[1029743 1082185  981660 1068719  979707]
2207,[ 986912  916122  911311 1082185 6034857]
2208,[1106523 5569230 5568378  899624 1106271]
2209,[ 1029743  1082185 14106445   885290  1070820]
2211,[1126899  844179 6533936 1026209 1070820]
2212,[1082185 1068719  979707 6034857 1081177]
2213,[1082185 1126899 1000237  995965  979707]
2214,[1082185 1068719  979707 6034857 1081177]
2215,[ 1075368 13506119  1025650  1128240  1082185]
2217,[1029743 1082185  993085 1070820  865718]
2221,[1082185 7410321 7410320 1070727 1120261]
2222,[5569230 1029743  922127 1082185  847207]
2223,[1082185 1029743 1068719  979707 6034857]
2224,[1070820 1082185  829621 1031087 1097761]
2225,[1070820  866871 1082185 1126899 1110111]
2226,[1082185  986912  935993 8019273  981660]
2228,[1082185 1029743 1106523  972931  971474]
2229,[1034176  880427 1070820 5592610 1055504]
2231,[1082185 1024306 1009187 1104483  944836]
2233,[1082185  855745  970202 1081177 1098844]
2234,[ 854754  915493 1121694  878996 1104343]
2235,[12731436 14106445  1082185   969866   981374]
2237,[ 916122  976199 1082185 1058185  844179]
2238,[1029743 1126895 1127758  843898 1082185]
2239,[1082185 1115971 1029743  880150  896085]
2240,[5569230 1029743 1106523 5568378 5569845]
2241,[1082185 1122358 1029743 1068719  979707]
2243,[ 899624  903529 1082185 1004906 5570383]
2244,[1108131 1029743 1068719 1044078 1106523]
2245,[1098248 1106523 1081177 1044078 1082185]
2247,[1042544 1106523  863447  936685 1065538]
2248,[1035691  949965  893018  892376 1020404]
2250,[1082185  979707 1022254 1068719 1081177]
2252,[1029743 1106523 1082185 1044078 6034857]
2253,[1082185 1029743 1068719  979707 9575582]
2256,[1082185 1068719  979707 6034857 1081177]
2257,[1104349 1106523  925862 1106116 1068719]
2258,[1126899  901666 1082185  828393  833940]
2259,[1082185 1068719  979707 6034857 1081177]
2260,[ 1029743  1082185 13841744 12132312  1024319]
2261,[1106523 1037840  944534  983584  916122]
2262,[ 893018 1122358 1019247 1128016 6773232]
2263,[ 976199 1044078 5592931  986912  901062]
2264,[1126899  916122  976199 5592610 8090440]
2266,[1024306 6602697  845208  993638 1026118]
2267,[ 913210 1126899 6514160 1071759 1082185]
2269,[5569230  951590 5568729  916122  823704]
2270,[1044078  922561  912860 1082185 1024731]
2271,[1082185 1001277 1068719  979707  993638]
2272,[1082185  920191 1037863  883932  951590]
2273,[ 880427 1029743 1082185  825170  916122]
2274,[ 986912 1013928 1082185 1004906  838859]
2275,[ 844179 1044078  916122  899624 1082185]
2276,[1082185 1068719  979707 1095587  983584]
2277,[1082185 1106523  947798  985893 1051323]
2278,[1082185  901062  959737 1004436 1070820]
2279,[1082185 8090537  849697 1121360  979707]
2280,[1070820 1101010 1097635 1082990 5569230]
2281,[ 1126899  1046756  6514160  6534077 13213082]
2282,[ 1070820  1082185   833724   862930 10457590]
2283,[1082185 1070820 1126899 1068719  979707]
2284,[ 979707  916122 1071446 1046756 1044259]
2285,[1134633 1082185 5569471 9935616 5568249]
2287,[1029743  971922 1082212 1024306 1027168]
2288,[1082185 1126899 1070820  856252 1068719]
2289,[1029743  913210  834396  984680 1082185]
2290,[1082185 1029743  883003  827656 1068719]
2291,[  986912 12523928   962588  1082185  1068719]
2292,[ 1082185 15926844   880895  1043534  1029743]
2293,[ 1126899 14106445  1082185  1070820  1055504]
2294,[1029743 1082185 7410361 1008032 1106523]
2295,[1106523  899624 5590613 1068719 1082185]
2296,[1029743  853124 1101010  856252 1070820]
2297,[ 1082185  1127758  1106523 12731544  1068719]
2298,[1082185 1106523  844179 1029743  998912]
2299,[6602697  878996  916122 9833335 1082185]
2300,[ 1029743 10344585  1082185  1124323  8273833]
2301,[1029743 1138292 1057749  932340 1082185]
2302,[1029743 1082185 1004906  823704  916993]
2303,[ 1082185 12188587  5569230  1029743   826666]
2305,[1029743 1069039 1082185 1056509  983584]
2307,[1082185  883003  986912 1138443  976199]
2308,[1082185 1029743 1068719  979707 6034857]
2310,[1082185  961980 8020166 5568378 6034857]
2312,[1082185 1070820 6034857 5563693  979707]
2314,[1082185 1126899  948298 1048257 1138443]
2315,[1082185 1068719  979707 6034857 1081177]
2317,[1082185 1024306  933835  916122 1029743]
2319,[1029743 1082185 1044078 1068719  979707]
2322,[ 1082185 13417954  1007571  1135476  1026118]
2323,[1082185 1068719  979707 6034857 1081177]
2324,[ 1082185  1029743 10143784   938118  1106523]
2325,[1082185 1068719  979707 6034857 1081177]
2328,[1082990  929373  916122 1106523 1127831]
2330,[1029743 1082269 1082185 1101010 1053988]
2331,[1029743  856252 1082185  933835 5568378]
2333,[1082185 1068719  979707 6034857 1081177]
2334,[ 1029743   951590  5568378   892573 13841744]
2335,[ 899624 1103808 1082185  866211 1106523]
2336,[5569230 1082185 1005493 5568489 5569471]
2337,[1097398 1082185 1044078  918638 1081177]
2338,[1106523 1082185 1082990 1101706  890695]
2339,[1082185 1106523 1068719  979707 6034857]
2340,[1075007 1106523 1082185 8090521  871061]
2341,[1082185 1081177  924667  907625 1029743]
2342,[ 1029743  5569230  1082185 12810391  6034857]
2343,[ 883003 1082185 6602327 1029743  916122]
2344,[ 1106523  1082185  5569230   839438 10285373]
2345,[1029743 1106523  844179  916122 5569230]
2347,[1029743 8090521 1082185 1056509 1022097]
2349,[ 836085 1068719  979707 1029743 1082185]
2350,[1082185  899624 1101010  883003 1124432]
